action_declare_war = {
	select = { #DOW_SELECTs are not in use
		ORG_TO_MECH_DOW_ACCEPT_08 = {
			trigger = {
				NOR = {
					is_species_class = ROBOT
					has_authority = auth_machine_intelligence
				}
				FROM = {
					OR = {
						is_species_class = ROBOT
						has_authority = auth_machine_intelligence
					}
				}
			}
			weight = {
				weight = 20
			}
		}
		# Ketlings
		KET_DOW_ACCEPT = {
			weight = { weight = 100000 }
			trigger = {
				exists = event_target:ratling_country
				is_same_empire = event_target:ratling_country
			}
		}
		# Corporate
		CORP_DOW_ACCEPT_01 = {
			trigger = {
				has_authority = auth_corporate
			}
		}
		CORP_DOW_ACCEPT_02 = {
			trigger = {
				has_authority = auth_corporate
			}
		}
		CORP_DOW_ACCEPT_03 = {
			trigger = {
				has_authority = auth_corporate
			}
		}
		# Fallen Empires
		01_FALLEN_EMPIRE_DISMISSIVE_DOW_ACCEPT = {
			trigger = {
				is_dismissive_to = FROM
			}
		}
		01_FALLEN_EMPIRE_PATRONIZING_DOW_ACCEPT = {
			trigger = {
				is_patronizing_to = FROM
				FROM = { NOT = { has_authority = auth_machine_intelligence } }
			}
		}
		FALLEN_EMPIRE_MECH_PATRONIZING_DOW_ACCEPT_01 = {
			trigger = {
				is_patronizing_to = FROM
				FROM = { has_authority = auth_machine_intelligence }
			}
		}
		01_FALLEN_EMPIRE_ANGRY_DOW_ACCEPT = {
			trigger = {
				is_angry_to = FROM
				FROM = { NOT = { has_authority = auth_machine_intelligence } }
			}
		}
		FALLEN_EMPIRE_MECH_ANGRY_DOW_ACCEPT_01 = {
			trigger = {
				is_angry_to = FROM
				FROM = { has_authority = auth_machine_intelligence }
			}
		}
		01_AWAKENED_EMPIRE_DOW_ACCEPT = {
			trigger = {
				is_country_type = awakened_fallen_empire
			}
		}
		AWAKENED_EMPIRE_MECH_DOW_ACCEPT_01 = {
			trigger = {
				is_country_type = awakened_fallen_empire
				FROM = { has_authority = auth_machine_intelligence }
			}
		}
	}
	propose_vote = {
		01_DOW_VOTE_PROPOSE = {
			trigger = {
				from = {
					NOR = {
						has_ethic = ethic_gestalt_consciousness
						has_authority = auth_corporate
					}
				}
			}
		}
		HM_DOW_VOTE_PROPOSE = {
			trigger = {
				from = { has_ai_personality = hive_mind }
			}
		}
	}
}
